date,channel,campaign,impressions,clicks,spend,leads,customers,revenue,paid
2026-01-21,SEO / Organik,SEO-1,1903,173,0,25,3,907487,0
2026-01-21,TikTok Ads,TIK-3,4419,53,111188,6,0,0,1
2026-01-21,Google Ads,GOO-1,3510,90,501148,10,0,0,1
2026-01-21,TikTok Ads,TIK-6,1564,23,50954,1,1,259305,1
2026-01-21,Google Ads,GOO-6,4495,132,649904,23,4,1147541,1
2026-01-21,Meta Ads,MET-7,1891,42,165621,5,0,0,1
2026-01-21,Google Ads,GOO-5,5974,148,827630,23,4,1352284,1
2026-01-21,Meta Ads,MET-2,5536,127,471330,16,4,1058803,1
2026-01-22,Meta Ads,MET-2,1739,27,111487,3,1,299024,1
2026-01-22,Meta Ads,MET-8,804,17,64395,1,1,261987,1
2026-01-22,Email,EMA-3,5488,247,0,49,12,3781239,0
2026-01-23,TikTok Ads,TIK-5,1592,19,46237,0,0,0,1
2026-01-23,TikTok Ads,TIK-1,4622,38,96656,2,0,0,1
2026-01-23,Google Ads,GOO-2,4957,119,573479,18,4,1283615,1
2026-01-23,SEO / Organik,SEO-6,1320,220,0,28,9,2669449,0
2026-01-23,Meta Ads,MET-3,2683,59,206537,4,1,277563,1
2026-01-23,Email,EMA-7,1488,67,0,13,4,1397414,0
2026-01-23,Meta Ads,MET-3,1806,32,95553,6,0,0,1
2026-01-24,Google Ads,GOO-2,3399,84,432895,14,1,320418,1
2026-01-24,SEO / Organik,SEO-1,264,44,0,8,2,647986,0
2026-01-25,SEO / Organik,SEO-5,2016,252,0,35,9,2487535,0
2026-01-25,TikTok Ads,TIK-2,5733,64,157672,3,1,229769,1
2026-01-25,Email,EMA-7,1044,47,0,10,1,328297,0
2026-01-25,TikTok Ads,TIK-1,875,13,27349,1,0,0,1
2026-01-26,Meta Ads,MET-5,3617,70,250203,8,0,0,1
2026-01-26,SEO / Organik,SEO-5,981,109,0,13,1,284469,0
2026-01-26,Email,EMA-8,4644,209,0,45,14,4398778,0
2026-01-26,Google Ads,GOO-3,1686,51,284163,12,2,628234,1
2026-01-26,Meta Ads,MET-2,5006,102,320495,6,0,0,1
2026-01-26,TikTok Ads,TIK-3,2500,21,39879,0,0,0,1
2026-01-26,Meta Ads,MET-6,1258,17,65937,3,0,0,1
2026-01-26,TikTok Ads,TIK-3,2069,28,54231,3,0,0,1
2026-01-27,Email,EMA-7,2222,100,0,20,3,1060271,0
2026-01-27,Meta Ads,MET-8,2673,60,217011,9,1,282991,1
2026-01-27,Google Ads,GOO-6,4282,148,746663,17,5,1502735,1
2026-01-27,Meta Ads,MET-7,4875,76,244678,6,0,0,1
2026-01-27,Google Ads,GOO-1,4363,166,910042,28,5,1625704,1
2026-01-27,Email,EMA-6,2933,132,0,22,8,2862930,0
2026-01-27,TikTok Ads,TIK-3,5317,76,178270,6,0,0,1
2026-02-01,SEO / Organik,SEO-1,1067,97,0,13,1,279620,0
2026-02-01,Google Ads,GOO-2,1259,46,217522,8,3,841233,1
2026-02-01,TikTok Ads,TIK-8,2349,30,67045,1,0,0,1
2026-02-01,Google Ads,GOO-5,5299,138,768943,22,4,1144323,1
2026-02-01,Email,EMA-4,5133,231,0,48,12,3704146,0
2026-02-01,Meta Ads,MET-7,5848,98,384940,10,1,259048,1
2026-02-01,SEO / Organik,SEO-7,1850,185,0,30,5,1406222,0
2026-02-01,TikTok Ads,TIK-1,4487,62,137240,13,2,442561,1
2026-02-01,TikTok Ads,TIK-8,3066,31,64754,3,1,223197,1
2026-02-01,Meta Ads,MET-3,5679,109,346674,14,3,907719,1
2026-02-02,SEO / Organik,SEO-3,1168,146,0,17,6,1688494,0
2026-02-02,TikTok Ads,TIK-2,2596,34,86221,1,0,0,1
2026-02-02,TikTok Ads,TIK-6,4527,48,115924,4,2,446765,1
2026-02-02,Meta Ads,MET-7,1998,37,132917,3,0,0,1
2026-02-02,SEO / Organik,SEO-4,1170,195,0,24,3,854945,0
2026-02-02,SEO / Organik,SEO-8,972,108,0,17,4,1273901,0
2026-02-02,Meta Ads,MET-2,5839,112,439032,9,2,603560,1
2026-02-02,Meta Ads,MET-6,3770,47,168691,10,1,274794,1
2026-02-03,TikTok Ads,TIK-3,5115,67,162564,7,3,760573,1
2026-02-03,Google Ads,GOO-7,3562,125,664352,24,8,2485312,1
2026-02-03,Meta Ads,MET-4,2197,42,155882,5,1,289553,1
2026-02-03,SEO / Organik,SEO-5,539,49,0,6,1,320537,0
2026-02-03,Email,EMA-8,5333,240,0,51,11,3735600,0
2026-02-03,Meta Ads,MET-8,1699,36,135419,5,2,592109,1
2026-02-03,Meta Ads,MET-7,5350,95,337993,14,0,0,1
2026-02-03,SEO / Organik,SEO-3,710,71,0,11,2,612893,0
2026-02-03,TikTok Ads,TIK-6,4771,43,84089,3,0,0,1
2026-02-03,Email,EMA-2,1822,82,0,20,2,630539,0
2026-02-04,Email,EMA-4,5000,225,0,49,14,4567906,0
2026-02-04,Meta Ads,MET-3,3430,50,169570,4,1,293336,1
2026-02-04,Email,EMA-4,1155,52,0,13,6,2086473,0
2026-02-04,TikTok Ads,TIK-8,1948,20,44231,2,0,0,1
2026-02-05,Google Ads,GOO-2,2759,103,487412,19,4,1229471,1
2026-02-05,Meta Ads,MET-5,5733,93,309573,15,4,1209276,1
2026-02-05,Meta Ads,MET-3,2795,57,206913,9,2,543067,1
2026-02-05,Google Ads,GOO-2,4590,116,587942,14,4,1176586,1
2026-02-05,SEO / Organik,SEO-5,973,139,0,14,3,864234,0
2026-02-06,TikTok Ads,TIK-8,1235,18,47053,1,0,0,1
2026-02-06,SEO / Organik,SEO-2,1652,236,0,38,6,1917847,0
2026-02-06,Meta Ads,MET-7,5337,91,350693,9,1,279618,1
2026-02-06,Meta Ads,MET-4,4433,92,308300,5,1,261504,1
2026-02-06,Google Ads,GOO-8,3642,127,667457,22,7,2261864,1
2026-02-07,TikTok Ads,TIK-8,1226,12,29053,0,0,0,1
2026-02-07,Email,EMA-5,5222,235,0,52,15,4977740,0
2026-02-07,Meta Ads,MET-2,2626,48,195608,4,1,296317,1
2026-02-07,TikTok Ads,TIK-3,5683,48,106747,6,1,235435,1
2026-02-07,TikTok Ads,TIK-6,3893,48,121628,2,0,0,1
2026-02-07,Google Ads,GOO-8,3718,114,680983,22,6,1913932,1
2026-02-07,Meta Ads,MET-6,5399,94,385699,12,2,603974,1
2026-02-07,Google Ads,GOO-3,1222,33,177702,3,1,292980,1
2026-02-07,Google Ads,GOO-2,1651,38,212495,7,1,333498,1
2026-02-08,TikTok Ads,TIK-5,994,10,20824,1,1,252163,1
2026-02-08,Email,EMA-5,1333,60,0,11,1,331366,0
2026-02-08,SEO / Organik,SEO-7,1184,148,0,15,2,625718,0
2026-02-08,Email,EMA-5,5111,230,0,42,7,2174035,0
2026-02-08,TikTok Ads,TIK-6,1354,12,31119,0,0,0,1
2026-02-09,SEO / Organik,SEO-3,1448,181,0,21,4,1282572,0
2026-02-09,TikTok Ads,TIK-1,5148,55,107435,3,0,0,1
2026-02-09,Meta Ads,MET-2,3071,62,235093,3,1,297337,1
2026-02-09,Google Ads,GOO-3,1843,46,253635,7,0,0,1
2026-02-09,Google Ads,GOO-6,2207,71,382002,10,4,1150204,1
2026-02-09,Google Ads,GOO-4,5478,132,722634,30,4,1307435,1
2026-02-09,TikTok Ads,TIK-4,4434,67,144803,4,2,520027,1
2026-02-10,Email,EMA-5,3222,145,0,25,3,1019727,0
2026-02-10,SEO / Organik,SEO-4,1799,257,0,33,7,2173617,0
2026-02-10,Meta Ads,MET-8,2919,57,193526,7,1,301679,1
2026-02-10,SEO / Organik,SEO-6,819,117,0,20,6,1672415,0
2026-02-10,Meta Ads,MET-4,3062,66,241526,9,3,894921,1
2026-02-10,TikTok Ads,TIK-5,4218,37,77933,3,1,223730,1
2026-02-10,Google Ads,GOO-4,4969,118,726205,19,4,1340554,1
2026-02-10,SEO / Organik,SEO-3,1150,115,0,14,6,1904936,0
2026-02-10,Google Ads,GOO-3,1801,69,359102,14,3,959839,1
2026-02-10,Email,EMA-2,1377,62,0,10,1,314030,0
2026-02-10,Google Ads,GOO-2,3020,120,608773,18,6,1908866,1
2026-02-11,Email,EMA-3,5288,238,0,53,11,3578552,0
2026-02-11,Google Ads,GOO-8,2795,87,463725,19,4,1184567,1
2026-02-11,Email,EMA-6,2200,99,0,16,4,1385312,0
2026-02-12,TikTok Ads,TIK-1,4349,43,100850,4,0,0,1
2026-02-12,Google Ads,GOO-1,4294,96,511601,17,0,0,1
2026-02-12,Email,EMA-8,4533,204,0,39,9,2699675,0
2026-02-12,Email,EMA-7,1133,51,0,10,1,356167,0
2026-02-12,Email,EMA-5,5533,249,0,55,14,4287042,0
2026-02-12,Google Ads,GOO-3,1979,48,218775,11,1,312006,1
2026-02-13,Meta Ads,MET-8,2516,46,178956,6,2,535557,1
2026-02-13,Email,EMA-8,3600,162,0,30,13,4483737,0
2026-02-13,SEO / Organik,SEO-7,1431,159,0,28,5,1469044,0
2026-02-13,Email,EMA-6,2577,116,0,30,7,2403885,0
2026-02-13,TikTok Ads,TIK-4,1327,17,36322,0,0,0,1
2026-02-13,Meta Ads,MET-2,2477,41,159799,5,2,592929,1
2026-02-13,SEO / Organik,SEO-6,1914,174,0,20,5,1424789,0
2026-02-14,SEO / Organik,SEO-8,1792,256,0,35,8,2233072,0
2026-02-14,SEO / Organik,SEO-5,1512,216,0,28,1,276550,0
2026-02-14,Google Ads,GOO-7,5624,192,872753,39,13,4093889,1
2026-02-15,Meta Ads,MET-3,2966,68,252848,9,1,260472,1
2026-02-15,TikTok Ads,TIK-6,3301,38,87315,2,0,0,1
2026-02-15,Email,EMA-3,5044,227,0,40,13,4686487,0
2026-02-15,SEO / Organik,SEO-8,306,51,0,7,3,867851,0
2026-02-15,Meta Ads,MET-4,1925,26,99050,2,0,0,1
2026-02-15,Email,EMA-5,2400,108,0,27,3,1038996,0
2026-02-15,Google Ads,GOO-5,3699,108,488569,16,5,1573471,1
2026-02-16,SEO / Organik,SEO-1,1652,236,0,29,7,2260041,0
2026-02-16,SEO / Organik,SEO-1,469,67,0,11,2,657778,0
2026-02-16,Meta Ads,MET-4,2744,43,152483,4,0,0,1
2026-02-16,Google Ads,GOO-2,1885,70,324720,12,2,645033,1
2026-02-16,TikTok Ads,TIK-7,1620,24,54712,2,1,253749,1
2026-02-16,Google Ads,GOO-4,5093,211,969803,37,7,2382846,1
2026-02-16,Email,EMA-1,1200,54,0,10,2,676026,0
2026-02-17,TikTok Ads,TIK-3,3815,47,90046,4,0,0,1
2026-02-17,TikTok Ads,TIK-4,1433,14,26469,4,0,0,1
2026-02-17,TikTok Ads,TIK-7,4257,61,157635,6,0,0,1
2026-02-17,Meta Ads,MET-2,3437,79,279490,7,0,0,1
2026-02-17,SEO / Organik,SEO-7,2332,212,0,23,3,945012,0
2026-02-18,Google Ads,GOO-2,5911,156,835963,30,9,2511797,1
2026-02-18,TikTok Ads,TIK-2,1669,17,44224,0,0,0,1
2026-02-18,TikTok Ads,TIK-8,4300,65,136145,4,1,244822,1
2026-02-18,TikTok Ads,TIK-5,4090,60,132379,6,1,258565,1
2026-02-18,Google Ads,GOO-7,4815,158,962223,28,6,1983695,1
2026-02-19,Meta Ads,MET-2,3799,65,262035,8,1,259743,1
2026-02-19,SEO / Organik,SEO-8,1056,132,0,9,2,614445,0
2026-02-19,SEO / Organik,SEO-4,2057,187,0,28,11,3204789,0
2026-02-19,Email,EMA-8,1577,71,0,10,2,641613,0
2026-02-20,Google Ads,GOO-1,1262,49,249864,12,2,601566,1
2026-02-20,Meta Ads,MET-5,2703,44,177268,4,0,0,1
2026-02-20,Email,EMA-4,1822,82,0,17,4,1357806,0
2026-02-20,SEO / Organik,SEO-1,1414,202,0,32,6,1664789,0
2026-02-20,Google Ads,GOO-4,1283,37,176124,5,1,291293,1
2026-02-20,TikTok Ads,TIK-1,3634,53,136392,6,2,484294,1
2026-02-20,Google Ads,GOO-8,4380,152,825118,23,6,1913193,1
2026-02-20,Meta Ads,MET-1,5860,126,376996,17,3,825975,1
2026-02-21,Google Ads,GOO-4,5094,178,1086209,28,8,2611069,1
2026-02-21,TikTok Ads,TIK-1,3596,32,61067,4,1,220602,1
2026-02-21,TikTok Ads,TIK-8,4098,50,97052,8,1,259542,1
2026-02-21,SEO / Organik,SEO-1,602,86,0,10,1,308673,0
2026-02-21,Email,EMA-1,4177,188,0,45,17,5623765,0
2026-02-21,Google Ads,GOO-2,2014,47,250943,6,1,291551,1
2026-02-21,Email,EMA-8,4577,206,0,51,10,3551569,0
2026-02-21,Email,EMA-5,3377,152,0,36,7,2440577,0
2026-02-21,Meta Ads,MET-6,4729,66,216822,8,0,0,1
2026-02-21,Meta Ads,MET-8,1236,18,75438,1,0,0,1
2026-02-22,TikTok Ads,TIK-5,1644,21,40571,6,1,248554,1
2026-02-22,SEO / Organik,SEO-5,896,128,0,17,4,1287847,0
2026-02-22,Google Ads,GOO-8,2829,85,402307,15,3,1011711,1
2026-02-22,TikTok Ads,TIK-2,2089,18,34901,1,0,0,1
2026-02-22,Google Ads,GOO-4,5299,136,770046,25,6,1725704,1
2026-02-22,Google Ads,GOO-5,4530,102,635682,18,4,1272028,1
2026-02-23,SEO / Organik,SEO-2,1248,156,0,18,5,1625202,0
2026-02-23,SEO / Organik,SEO-6,612,102,0,14,3,979065,0
2026-02-23,Meta Ads,MET-4,2262,49,169956,7,1,298786,1
2026-02-23,SEO / Organik,SEO-8,1430,143,0,22,4,1252508,0
2026-02-24,Email,EMA-2,3644,164,0,37,15,5409843,0
2026-02-24,SEO / Organik,SEO-3,800,80,0,13,2,590406,0
2026-02-24,Meta Ads,MET-2,1784,26,80003,2,0,0,1
2026-02-24,Meta Ads,MET-4,2619,58,176053,5,1,304637,1
2026-02-24,SEO / Organik,SEO-4,2110,211,0,28,8,2529691,0
2026-02-24,TikTok Ads,TIK-7,1327,19,41793,4,1,218732,1
2026-02-24,TikTok Ads,TIK-4,1358,18,45812,3,0,0,1
2026-02-25,Meta Ads,MET-1,3176,55,181190,9,1,253514,1
2026-02-25,Email,EMA-2,2688,121,0,26,1,344875,0
2026-02-25,SEO / Organik,SEO-1,942,157,0,27,2,546492,0
2026-02-25,SEO / Organik,SEO-4,1320,220,0,22,4,1179657,0
2026-02-25,SEO / Organik,SEO-5,430,43,0,7,1,325204,0
2026-02-26,Email,EMA-5,4155,187,0,35,8,2735489,0
2026-02-26,Email,EMA-5,4511,203,0,50,11,3834666,0
2026-02-26,TikTok Ads,TIK-4,982,10,19163,1,0,0,1
2026-02-26,Google Ads,GOO-7,5895,200,1004499,31,11,3199477,1
2026-02-26,SEO / Organik,SEO-6,2590,259,0,31,5,1521056,0
2026-02-26,Email,EMA-8,3066,138,0,33,6,2021217,0
2026-02-26,Meta Ads,MET-5,2516,50,149951,6,2,575047,1
2026-02-26,SEO / Organik,SEO-2,1665,185,0,31,7,2290572,0
2026-02-27,Meta Ads,MET-5,2057,42,163442,9,0,0,1
2026-02-27,Meta Ads,MET-5,5073,99,408294,6,1,302740,1
2026-02-27,Google Ads,GOO-1,2525,60,312841,9,2,566391,1
2026-02-27,Meta Ads,MET-8,1080,14,48705,3,1,257395,1
2026-02-27,SEO / Organik,SEO-6,954,159,0,22,3,929083,0
2026-02-27,Email,EMA-3,2022,91,0,17,3,992543,0
2026-02-27,Meta Ads,MET-5,5738,116,449466,12,1,263175,1
2026-02-27,Google Ads,GOO-8,3779,126,582927,17,5,1467520,1
2026-02-27,SEO / Organik,SEO-6,678,113,0,16,2,544039,0
2026-03-01,Google Ads,GOO-2,1283,29,177543,3,1,322738,1
2026-03-01,Google Ads,GOO-7,5888,214,1143870,35,12,3944056,1
2026-03-01,Google Ads,GOO-2,3323,101,612321,11,1,280844,1
2026-03-01,Meta Ads,MET-7,5765,75,242505,13,0,0,1
2026-03-01,Email,EMA-3,4311,194,0,39,9,3088731,0
2026-03-01,Meta Ads,MET-4,2344,49,185228,6,0,0,1
2026-03-01,TikTok Ads,TIK-2,4462,37,75795,1,0,0,1
2026-03-02,Email,EMA-6,3822,172,0,36,7,2280453,0
2026-03-02,Email,EMA-3,5266,237,0,46,16,4912135,0
2026-03-02,Email,EMA-8,5244,236,0,41,12,4224486,0
2026-03-02,TikTok Ads,TIK-1,4958,44,86680,5,1,217730,1
2026-03-02,TikTok Ads,TIK-7,4298,48,112267,3,0,0,1
2026-03-02,TikTok Ads,TIK-1,3492,52,116395,9,0,0,1
2026-03-02,Email,EMA-1,1933,87,0,23,5,1797201,0
2026-03-02,SEO / Organik,SEO-3,833,119,0,16,2,541160,0
2026-03-02,Meta Ads,MET-6,2957,52,165944,4,1,259705,1
2026-03-03,Meta Ads,MET-3,4101,90,345740,11,2,605212,1
2026-03-03,Meta Ads,MET-3,1240,23,91483,2,1,254469,1
2026-03-03,Meta Ads,MET-1,5129,92,326298,16,2,575464,1
2026-03-03,Meta Ads,MET-1,5093,102,329644,11,1,270953,1
2026-03-03,SEO / Organik,SEO-1,784,98,0,14,5,1567205,0
2026-03-04,Meta Ads,MET-1,2242,49,155058,5,2,572846,1
2026-03-04,SEO / Organik,SEO-6,1458,243,0,30,4,1283363,0
2026-03-04,Email,EMA-3,1022,46,0,10,3,893999,0
2026-03-04,Email,EMA-7,3133,141,0,34,6,1898765,0
2026-03-04,Google Ads,GOO-4,2377,93,451380,13,5,1702200,1
2026-03-04,Email,EMA-5,2488,112,0,18,7,2449202,0
2026-03-04,Meta Ads,MET-2,2249,38,153724,6,0,0,1
2026-03-04,Meta Ads,MET-6,3053,48,188016,11,2,548487,1
2026-03-04,TikTok Ads,TIK-1,1477,17,35354,1,0,0,1
2026-03-04,Email,EMA-7,1266,57,0,14,4,1319356,0
2026-03-04,Google Ads,GOO-8,5505,125,553028,18,5,1443571,1
2026-03-05,SEO / Organik,SEO-6,680,85,0,13,3,816502,0
2026-03-05,Google Ads,GOO-3,5888,219,1345900,41,9,2938677,1
2026-03-05,Meta Ads,MET-3,3152,59,176959,7,3,834249,1
2026-03-05,Google Ads,GOO-5,1062,23,134205,3,0,0,1
2026-03-05,SEO / Organik,SEO-5,900,150,0,20,4,1166196,0
2026-03-05,TikTok Ads,TIK-7,3067,28,65229,2,1,237397,1
2026-03-05,TikTok Ads,TIK-4,3165,47,89600,6,2,498557,1
2026-03-06,Meta Ads,MET-2,3493,60,184358,6,0,0,1
2026-03-06,TikTok Ads,TIK-2,5889,55,112755,4,0,0,1
2026-03-06,Google Ads,GOO-4,5997,144,774147,30,5,1664072,1
2026-03-06,SEO / Organik,SEO-3,1206,201,0,32,4,1301761,0
2026-03-06,Meta Ads,MET-2,5383,121,391199,15,1,299991,1
2026-03-06,TikTok Ads,TIK-7,2748,24,48719,2,0,0,1
2026-03-07,SEO / Organik,SEO-7,1023,93,0,14,2,617890,0
2026-03-07,Email,EMA-8,5377,242,0,46,9,2698559,0
2026-03-07,TikTok Ads,TIK-6,4106,49,106443,9,0,0,1
2026-03-07,Email,EMA-7,3422,154,0,26,7,2147846,0
2026-03-08,TikTok Ads,TIK-5,3196,27,58924,0,0,0,1
2026-03-08,Google Ads,GOO-1,4337,118,603977,16,4,1223168,1
2026-03-08,Email,EMA-1,933,42,0,6,3,906538,0
2026-03-08,Email,EMA-8,5133,231,0,52,12,4075055,0
2026-03-08,SEO / Organik,SEO-2,2232,248,0,37,11,3199389,0
2026-03-08,TikTok Ads,TIK-6,3340,29,58354,2,0,0,1
2026-03-09,Email,EMA-1,3466,156,0,30,8,2862389,0
2026-03-09,Email,EMA-7,4533,204,0,40,6,2059424,0
2026-03-09,Google Ads,GOO-2,3882,117,652082,25,6,1939447,1
2026-03-09,TikTok Ads,TIK-8,3462,44,109311,1,0,0,1
2026-03-09,Google Ads,GOO-1,5625,153,796753,17,3,886928,1
2026-03-10,Email,EMA-6,2355,106,0,25,9,2776874,0
2026-03-10,Email,EMA-1,3311,149,0,31,7,2227228,0
2026-03-10,Google Ads,GOO-8,1057,41,251861,7,3,1015259,1
2026-03-10,SEO / Organik,SEO-3,1110,185,0,21,6,1797025,0
2026-03-10,Meta Ads,MET-8,3568,63,247457,11,2,534165,1
2026-03-10,Meta Ads,MET-7,5962,108,333357,11,5,1352691,1
2026-03-10,SEO / Organik,SEO-6,1976,247,0,45,6,1743255,0
2026-03-10,SEO / Organik,SEO-3,2618,238,0,26,7,2081547,0
2026-03-10,TikTok Ads,TIK-3,1497,21,49887,0,0,0,1
2026-03-11,SEO / Organik,SEO-2,1832,229,0,29,5,1414088,0
2026-03-11,SEO / Organik,SEO-7,2300,230,0,32,6,1922779,0
2026-03-11,TikTok Ads,TIK-1,1229,13,34038,0,0,0,1
2026-03-11,TikTok Ads,TIK-8,2976,37,71868,2,0,0,1
2026-03-11,Meta Ads,MET-6,4057,77,313967,8,1,273727,1
2026-03-12,SEO / Organik,SEO-2,1881,171,0,24,4,1234892,0
2026-03-12,Google Ads,GOO-5,5450,181,911839,24,4,1264918,1
2026-03-12,SEO / Organik,SEO-6,1645,235,0,35,8,2351594,0
2026-03-12,TikTok Ads,TIK-3,1236,18,35814,2,0,0,1
2026-03-13,Meta Ads,MET-1,3937,79,331089,13,2,524381,1
2026-03-13,SEO / Organik,SEO-2,1590,159,0,30,7,2162298,0
2026-03-13,Email,EMA-8,3733,168,0,36,9,3164728,0
2026-03-13,Google Ads,GOO-2,5194,163,1013377,22,5,1532447,1
2026-03-13,Google Ads,GOO-8,2322,62,382641,8,0,0,1
2026-03-14,Google Ads,GOO-8,4654,170,950482,29,5,1499816,1
2026-03-14,Google Ads,GOO-3,5365,180,805378,25,5,1671398,1
2026-03-14,Email,EMA-3,1088,49,0,7,1,352790,0
2026-03-14,Email,EMA-3,1666,75,0,14,4,1322274,0
2026-03-14,Google Ads,GOO-7,5380,207,1215447,34,2,590281,1
2026-03-14,TikTok Ads,TIK-1,5501,82,175762,11,2,457955,1
2026-03-14,Google Ads,GOO-8,3949,149,854715,22,7,2118838,1
2026-03-15,TikTok Ads,TIK-4,5267,51,115172,3,1,254977,1
2026-03-15,TikTok Ads,TIK-8,4477,60,117604,4,1,221107,1
2026-03-15,Google Ads,GOO-5,5991,198,1215738,32,12,3539053,1
2026-03-15,TikTok Ads,TIK-4,4473,45,94861,8,0,0,1
2026-03-16,TikTok Ads,TIK-4,4792,54,114702,1,0,0,1
2026-03-16,Meta Ads,MET-4,5906,124,497411,18,3,788337,1
2026-03-16,Meta Ads,MET-2,2603,52,169950,4,0,0,1
2026-03-16,Email,EMA-1,4977,224,0,41,8,2434190,0
2026-03-16,Google Ads,GOO-1,2139,72,351978,11,1,304070,1
2026-03-16,Google Ads,GOO-4,2185,56,284846,8,2,642757,1
2026-03-16,TikTok Ads,TIK-8,4705,70,174008,9,2,497246,1
2026-03-16,TikTok Ads,TIK-6,803,7,15891,0,0,0,1
2026-03-17,SEO / Organik,SEO-8,1253,179,0,23,1,292891,0
2026-03-17,Email,EMA-4,1711,77,0,17,4,1451233,0
2026-03-17,Meta Ads,MET-7,2236,44,138287,3,1,304383,1
2026-03-17,TikTok Ads,TIK-1,4965,59,140549,4,0,0,1
2026-03-17,SEO / Organik,SEO-8,336,42,0,6,4,1167391,0
2026-03-17,TikTok Ads,TIK-3,3007,37,93552,0,0,0,1
2026-03-17,TikTok Ads,TIK-1,3916,46,93021,5,1,238991,1
2026-03-17,TikTok Ads,TIK-5,5945,79,199469,6,0,0,1
2026-03-18,SEO / Organik,SEO-5,649,59,0,6,1,294592,0
2026-03-18,TikTok Ads,TIK-5,4841,62,120939,10,0,0,1
2026-03-18,Google Ads,GOO-5,3792,107,496942,27,3,925119,1
2026-03-18,Email,EMA-4,3822,172,0,28,6,1971529,0
2026-03-18,Meta Ads,MET-3,1834,36,140398,5,1,257723,1
2026-03-18,Email,EMA-5,977,44,0,12,2,695407,0
2026-03-19,Google Ads,GOO-8,1185,31,139092,5,2,627351,1
2026-03-19,Meta Ads,MET-8,1999,27,89961,1,0,0,1
2026-03-19,Email,EMA-7,2022,91,0,17,5,1585220,0
2026-03-19,Meta Ads,MET-1,4863,68,240432,12,1,269994,1
2026-03-19,Meta Ads,MET-2,1205,20,72315,2,0,0,1
2026-03-19,Email,EMA-1,2400,108,0,19,5,1724860,0
2026-03-19,Meta Ads,MET-5,1066,17,62250,4,0,0,1
2026-03-20,Google Ads,GOO-1,4087,134,645324,21,4,1191888,1
2026-03-20,TikTok Ads,TIK-6,1346,13,33594,0,0,0,1
2026-03-20,Google Ads,GOO-4,942,35,213733,5,2,622506,1
2026-03-20,TikTok Ads,TIK-2,4440,52,101440,5,0,0,1
2026-03-20,SEO / Organik,SEO-4,1260,140,0,12,3,882288,0
2026-03-20,Meta Ads,MET-5,3721,64,266782,8,1,258621,1
2026-03-21,Meta Ads,MET-1,2965,49,202801,4,0,0,1
2026-03-21,Meta Ads,MET-4,4031,58,190307,7,1,282880,1
2026-03-21,SEO / Organik,SEO-6,1827,203,0,38,3,875947,0
2026-03-21,Email,EMA-7,1844,83,0,15,1,320431,0
2026-03-21,Email,EMA-7,2177,98,0,23,4,1195452,0
2026-03-21,Email,EMA-8,4844,218,0,42,14,4695309,0
2026-03-21,TikTok Ads,TIK-1,5386,50,116560,4,1,234935,1
2026-03-21,Email,EMA-3,4933,222,0,59,23,7560435,0
2026-03-22,SEO / Organik,SEO-6,2189,199,0,34,5,1547094,0
2026-03-22,TikTok Ads,TIK-4,2266,28,65453,3,1,246196,1
2026-03-22,Google Ads,GOO-2,2152,83,487994,10,1,299472,1
2026-03-22,Email,EMA-4,5111,230,0,36,9,2872255,0
2026-03-22,TikTok Ads,TIK-4,4710,60,154834,6,1,259639,1
2026-03-22,Meta Ads,MET-8,835,15,47325,3,0,0,1
2026-03-23,TikTok Ads,TIK-3,3670,52,136374,4,0,0,1
2026-03-23,Google Ads,GOO-7,3641,99,597021,21,5,1583075,1
2026-03-23,Meta Ads,MET-5,3302,68,211788,6,2,545448,1
2026-03-23,Email,EMA-3,1000,45,0,6,1,347778,0
2026-03-23,SEO / Organik,SEO-8,828,92,0,18,5,1369536,0
2026-03-23,Email,EMA-5,2733,123,0,29,11,3954860,0
2026-03-23,Email,EMA-7,1533,69,0,13,5,1738107,0
2026-03-24,Google Ads,GOO-6,5100,118,681171,13,3,924902,1
2026-03-24,SEO / Organik,SEO-7,603,67,0,12,3,987666,0
2026-03-24,Google Ads,GOO-3,5930,238,1311750,43,12,4005673,1
2026-03-24,Meta Ads,MET-2,5494,77,314351,8,4,1188788,1
2026-03-24,TikTok Ads,TIK-4,4013,40,75050,6,0,0,1
2026-03-25,Email,EMA-2,1177,53,0,12,3,935566,0
2026-03-25,Google Ads,GOO-7,3560,124,548314,17,4,1248256,1
2026-03-25,Email,EMA-8,2888,130,0,28,5,1690645,0
2026-03-25,TikTok Ads,TIK-4,938,13,28618,1,1,224627,1
2026-03-25,SEO / Organik,SEO-6,1744,218,0,33,10,3238283,0
2026-03-26,Email,EMA-7,5133,231,0,42,9,3208462,0
2026-03-26,Email,EMA-8,1666,75,0,14,2,723227,0
2026-03-26,Google Ads,GOO-5,992,26,161607,5,2,567788,1
2026-03-26,Email,EMA-1,1955,88,0,15,3,993167,0
2026-03-26,SEO / Organik,SEO-1,1752,219,0,40,6,1970115,0
2026-03-26,SEO / Organik,SEO-7,945,135,0,16,4,1253781,0
2026-03-27,Google Ads,GOO-3,1897,52,313046,7,1,294210,1
2026-03-27,TikTok Ads,TIK-4,2380,29,67981,5,0,0,1
2026-03-27,Google Ads,GOO-4,5003,135,705265,19,8,2706966,1
2026-03-27,SEO / Organik,SEO-2,834,139,0,18,3,942731,0
2026-03-27,Meta Ads,MET-6,5804,106,343468,12,1,306167,1
